ts_code,introduction,main_business
300309.SZ,公司是国内知名的石油测井设备专业制造商。主营业务是石油测井仪器的研发、生产、销售和现场技术服务，以及利用测井仪器为油田客户提供测井工程服务，主要产品为GILEE系列成像测井系统，包括下井仪器和地面系统。公司的产品性能与核心技术处于国际先进水平，在国内同行业中具有显著的竞争优势，打破了少数国际领先的技术服务公司对测井仪器制造技术的垄断。公司与国内主要的石油测井服务单位如大庆钻探、渤海钻探等建立了稳定的合作关系。,"公司的主营业务是石油测井仪器的研发,生产,销售和现场技术服务,以及利用测井仪器为油田客户提供测井工程服务.公司的主要产品为GILEE系列成像测井系统,包括下井仪器和地面系统."
430047.BJ,公司是一家创新型生物制药企业，专业从事基因治疗药物、重组蛋白质类药物和眼科用药的研发、生产与销售，主要产品为生物工程新药(基因治疗药物、重组蛋白质类药物)和眼科药物，并依托自身技术平台提供技术转让和技术服务。生物工程新药为公司重点开发的产品，但因其开发周期长、投入大，公司同步开发了滴眼液化学仿制药。该类药物资金投入小、周期短、资金回笼快，可为生物工程新药的开发和公司持续运营提供资金支持。此外，公司充分利用现有滴眼液生产技术和产能优势提供受托加工服务，以增加造血功能、缓解资金压力。,"基因工程蛋白质类药物,基因治疗药物和眼科用药物的研发,生产及销售"
430090.BJ,公司通过了ISO9001-2008质量体系认证，在多媒体视频解决方案的研发、组装及系统集成服务方面具备标准化的质量控制体系，公司加入了北京中关村企业信用促进会、北京中关村高新技术企业协会、北京软件行业协会、北京民营科技实业家协会，在行业中具备一定的影响力，。目前公司已在高端视频墙和室外液晶数字标牌领域占据了较强的市场地位，尤其是在传媒与能源行业，知名度较高。公司在商用显示解决方案领域树立起自己的口碑和品牌。,"公司主营业务为向金融,展览展示,教育,影院等各行业用户提供领先的视觉综合解决方案及产品."
430139.BJ,公司2001年成立于上海张江高科技园区。公司是一家专业从事集成电路测试技术研究开发、芯片设计验证分析和产业化生产测试服务企业，是第一批国家鼓励的集成电路企业、高新技术企业和上海市“创新型企业”，是上海市科委、国家工信部、国家科委立项支持的“集成电路测试公共服务平台”和上海市“集成电路测试专业技术服务平台”。公司是第一批国家鼓励的集成电路企业和高新技术企业，公司技术水平先进、装备一流，是具有自主技术创新研发和持续发展能力的国内先进的集成电路测试技术领先企业。公司自2001年成立已来，先后承担了国家集成电路技术研发和上海市科技攻关项目等多个国家和地方的集成电路测试技术开发项目，已为国内外200多家集成电路企业几百种集成电路产品提供了优质的测试服务。,"晶圆测试,IC成品测试,测试验证分析,测试技术研究,程序开发,自有设备租赁"
430198.BJ,公司主要从事智慧交通领域中以视频为核心的高速公路监控信息化产品的研发、生产、销售及技术服务。智慧交通是在智能交通的基础上，充分运用物联网、云计算、互联网、人工智能、自动控制、移动互联网等技术，通过汇集交通信息，对交通管理、交通运输、公众出行等领域以及交通建设管理全过程进行管控支撑，使交通系统在区域、城市甚至更大的时空范围具备感知、互联、分析、预测、控制等能力，以充分保障交通安全、发挥交通基础设施效能、提升交通系统运行效率和管理水平，为通畅的公众出行和可持续的经济发展服务。,以视频为核心的监控信息化产品和解决方案
430300.BJ,公司拥有逾34000平方米的高灵敏度磁共振探测器研发和生产基地，有逾200名雇员，10多个MRI射频线圈的研发队伍，其中博士8人、硕士10多人、射频电子工程师近40多人。公司的研发项目带头人在海外有多年从事MRI射频线圈的开发、设计和生产的经验，由他们设计生产的多种磁共振射频线圈已配套应用于荷兰飞利浦、美国通用电气公司、德国西门子公司和日本日立公司等国际知名跨国企业生产的磁共振系统。,"高灵敏度磁共振射频探测器及其配件的设计,研究,开发,生产,维修,超导磁体的研发,生产,销售,技术咨询,技术开发,技术服务,技术转让,销售自产产品,提供相关技术的技术转让,技术咨询,技术开发,电线,电缆,电子元件,电子器件,电子设备,五金,塑料制品,纸制品的销售,从事货物与技术的进出口业务."
430418.BJ,公司是滚针轴承、圆柱滚子轴承和滚针的专业设计与制造公司，江苏省高新技术企业。公司在上世纪六十年代初，即生产出了我国第一支滚针，七十年代主持起草了我国第一部滚针轴承行业标准，八十年代注册“中华”商标，九十年代被认定为江苏省第一批高新技术企业，公司于2008年被认定为国家高新技术企业并维持至今注册商标：“中华牌”“SZZH”。主要产品系列有冲压外圈滚针轴承、冲压外圈滚针离合器、圆柱滚子轴承、圆柱滚子离合器和球轴承组件、推力轴承、滚轮轴承、直线运动滚子导轨支承和滚动体等。,"轴承,滚动体等机电设备零部件的研发,生产及销售"
430425.BJ,公司(原步进机电有限公司)是一家以技术为依托的专业运动控制公司，自1997年成立以来，倾力投入于运动控制产品的开发研制和应用推广。公司自行开发的MPC系列运动控制器已成功应用于国内外上百个行业，数万台机器设备，并控制着几十万套伺服步进；此外，公司还和多家欧洲知名控制器制造商紧密合作，从而确保能为不同行业的客户提供完美的控制器配套方案。同时，我们还是行业内最早推广精密步进伺服的公司之一。代理和自行开发生产的产品均获得市场的一致好评。,"主要产品包括点胶控制系统,通用运动控制器,伺服驱动器等"
430476.BJ,公司致力于食品安全与营养、药品安全监督的分析仪器和分析方法的研究以及行业内应用方案的解决。TART品质认证标准通过多达17道检验工序确保了海能每一台分析仪器的品质和精确度，触摸机身。海能追求与仪器本身同样高品质的售后服务层次，不断努力建立全天候7×24服务响应机制的更高台阶。,"一般项目:工程和技术研究和试验发展;技术服务,技术开发,技术咨询,技术交流,技术转让,技术推广;软件开发;软件销售;实验分析仪器制造;实验分析仪器销售;生态环境监测及检测仪器仪表制造;生态环境监测及检测仪器仪表销售;第一类医疗器械生产;第一类医疗器械销售;第二类医疗器械销售;生物化工产品技术研发;人工智能通用应用系统;智能控制系统集成;智能机器人的研发;智能机器人销售;物联网技术研发;物联网应用服务;物联网技术服务;信息技术咨询服务;以自有资金从事投资活动;非居住房地产租赁(除依法须经批准的项目外,凭营业执照依法自主开展经营活动)许可项目:第二类医疗器械生产;第三类医疗器械生产;第三类医疗器械经营;医疗服务;检验检测服务;货物进出口;技术进出口(依法须经批准的项目,经相关部门批准后方可开展经营活动,具体经营项目以审批结果为准)"
430478.BJ,公司成立于2007年10月，是专业从事各类精细化学品的研发、生产与销售的精细化工企业，涉及的产品包含了呼吸系统类药物、解热镇痛类药物、抗肿瘤药物、消化系统药物、血栓类药物、血糖类药物、病毒类药物中间体，紫外线吸收剂，农药中间体和电子化学品。2012年，公司获得了“安徽省出口创汇一百强企业”;“天长市综合实力10强企业”荣誉称号。禾益化学强调公司的发展必须依托优质的产品质量，安全的工作环境和自觉的环境保护意识，禾益药品投入了巨大的精力和物力，进行质量认证、注册、安全生产和环境保护。产品顺利通过ISO9001:2008质量管理体系认证以及ISO14001:2004环境管理体系认证工作。,"高级医药中间体,原料药及相关产品的研发,生产与销售"
430489.BJ,公司是专业从事PVC环保热稳定剂助剂研发、生产和销售的高新技术企业，公司主营业务为生产、销售环保热稳定剂助剂，主要产品(β-二酮化合物)为DBM和SBM。公司是我国化工行业《二苯甲酰甲烷》、《硬脂酰苯甲酰甲烷》标准的主起草单位，先后被评为高新技术企业、国家火炬计划重点高新技术企业、国家火炬计划“硬脂酰苯甲酰甲烷”、“二苯甲酰甲烷”的项目承担单位、国家知识产权优势企业、国家科技型中小企业技术创新基金承担单位、安徽省专精特新中小企业、安徽省创新型企业、安徽省标准化示范企业等，拥有省认定企业技术中心、省级工程技术研究中心、省级博士后工作站。,"二苯甲酰甲烷,硬脂酰苯甲酰甲烷,硬脂酸盐的生产,销售."
430510.BJ,公司成立于2001年7月，公司主营业务是研发、生产和销售精密机械加工件和压铸件，主要客户为高端装备制造、高速列车/轨道交通、汽车等行业的国内外知名品牌制造商。是一家以高端装备制造、高速列车/轨道交通、汽车零部件等行业的知名品牌制造商提供核心零部件的精密机械加工和压铸制造为核心技术和核心产品的中外合资企业。公司制造、加工的产品种类众多，其中最具代表性和竞争力的产品包括精密直线导轨滑块、高速列车减震器主件、伺服电机主轴、汽车安全带装置转轴、汽车发动机涨紧支臂。,"半导体领域,工业自动化领域,汽车领域,轨道交通领域精密零部件的研发,生产与销售."
430556.BJ,公司主要从事智能电力监控产品的研发、生产和销售以及电力监控系统集成服务。自设立以来，公司紧跟电力监控行业技术发展和市场需求变化，研发出具有核心技术的电力监控仪表、电力监控装置、用电安全保护装置和传感器等智能电力监控产品。公司凭借丰富的产品经验和技术创新实力，持续开发出能满足用户个性化需求的智能电力监控产品，并广泛应用于数据中心、通信基站、新能源充电桩、轨道交通、工业建筑与市政等领域。以数据中心为例，单个大型数据中心通常包含上百个列头柜、上千组机架和数万个服务器，设备数量多、能耗高、用电环境复杂，对电力供应的安全稳定和节能环保要求高。客户通过在数据中心内部电力线路安装电力监控仪表、电力监控装置和传感器等产品来实时测量感知电流、电压、功率、谐波、电能、功率因数、相位角、绝缘电阻等电力参数和温度、湿度等用电环境参数，以精准掌握用电设备和电力线路的运行情况，实现数据记录、统计分析、故障诊断、控制保护和设备管理等功能，并通过网络将数据传输至电力监控系统，为用户发现故障隐患和准确计算数据中心PUE指标提供基础数据保障，进而为数据中心创造安全可靠、节能高效和智能运维的用电环境。,"主要从事智能电力监控产品的研发,生产和销售以及电力监控系统集成服务"
430564.BJ,公司成立于1999年，专业从事摄影测量与遥感、工程测量、地籍测绘、地理信息系统(GIS)工程、地图编制等测绘及地理信息产业，为城市规划、土地管理、资源开发、交通、物流、公共安全等行业提供高质量的地理信息产品和技术服务，2005年7月获高新技术企业认定证书，通过了ISO9001-2000质量管理体系认证，具有国家综合甲级测绘资质证书。2007年、2008年、2009年、2010年连续多年被西安市工商行政管理局、西安市人民政府授予“守合同重信用”单位称号。公司聚集了一批掌握现代测绘高新技术的高级工程师、工程师、科研开发及生产技术人员。软件研发负责人为海外留学归国的高端技术人才，拥有先进的管理理念及丰富的软件研发的经验。,遥感与测绘地理信息数据服务和空间信息系统开发应用与集成服务
430685.BJ,公司是一家服务于工业、农业、环保、教育、医院、科研、药业等领域超声波装备及相关科学仪器的国家高新技术企业。新芝多次被评为“行业十大品牌”，承担国家科技部发改委国家高新技术项目，目前正承担国家卫生部、科技部重大专项。有相关领域的研究员、高级工程师数名，具有先进、完善的研发条件和生产流水线。已经通过ISO9001：2008国际质量管理体系认证、ISO13485-2003医疗器械质量管理体系认证，取得了多项CE认证、医疗器械生产许可证及医疗器械注册证。新芝人本着“精细就是生命”的理念，围绕“一个中心，两个基本点”，以市场为中心，以质量和服务为基本点。在全国各大城市均设有办事处和售后服务中心，受到用户一致好评。为鼓励科研人员多出成果，凡使用新芝产品并有文章发表在国内核心期刊中我公司给予奖励。,"生命科学仪器的研发,生产与销售"
430718.BJ,"公司于2009年7月在合肥市工商局正式注册成立。公司系高新技术型企业，主要产品有彩晶面板、钣金加工、汽车钣金模具、玻璃制品、家电总成及电器配件等。座落于合肥市国家级高新技术产业开发区,位于风景秀丽的蜀山脚下，是属于世界级的家电产业基地。公司一期现已建成2条钢化玻璃生产线和16条彩晶玻璃生产线；钣金车间现有压力机等生产设备61台，将成为国内玻璃钢化、磨边和印刷为一体的大型彩晶玻璃制造加工基地以及钣金加工基地。通过全体员工的努力，于2011年4月11日通过ISO9001：2008、ISO14001:2004、GB/T28001-2001三标体系认证。2013年8月现金收购佛山博瑞泰为子公司，以及合并翔鸿光电公司，并于2013年9月启用模具事业部厂房，整体架构合肥高科为：彩晶事业部、钣金事业部、模具事业部三大工厂体系。2013年8月进行股份制改造完成，并启动新三板挂牌进程，预计2013年底挂牌完成。","金属结构件,装饰面板,金属模具等业务的设计,研发,生产和销售等"
830799.BJ,公司是一家向金融机构提供深度互联网整体解决方案的计算机科技公司。公司拥有与自身业务相关的自主知识产权、体系较为完备的在线存款、在线支付、在线贷款、在线运营、在线身份认证系列产品及企业级订制开发服务，向银行为主的金融机构及其他大型企业提供创新业务咨询、IT系统建设规划、软硬件开发、大数据运营服务等专业解决方案。公司以“平台级互联网金融系列软件+专业设计+100%贴身定制服务”为核心竞争力，多年来专注研究金融业务与互联网的整合，致力于推动传统金融机构向互联网金融的转型，实现互联网金融智能化，成为产品覆盖金融IT各领域的计算机科技企业。,"公司是一家向金融机构提供深度互联网整体解决方案的计算机科技公司.公司拥有与自身业务相关的自主知识产权,体系较为完备的在线存款,在线支付,在线贷款,在线运营,在线身份认证系列产品及企业级订制开发服务,向银行为主的金融机构及其他大型企业提供创新业务咨询,IT系统建设规划,软硬件开发,大数据运营服务等专业解决方案."
830809.BJ,公司是磷酸铁锂电池正极材料的生产厂商，公司以多年磷酸盐产品研发、制造为依托，开发出了动力锂电池正极材料磷酸铁锂的核心前驱体——磷酸铁产品，成为了国内磷酸铁锂需求客户的供应商。公司秉承“诚信创新”的企业价值观，坚持以市场需求和客户需求为第一标准，立足于锂电池材料和锂电池的现状及发展趋势，把握机遇，持续创新。近年来，公司生产的磷酸铁产品广泛应用于国内磷酸铁锂动力电池行业。,"磷酸,磷酸铁,磷酸铁锂的生产和销售;锂,钴,镍等原矿石,半成品,成品以及磷酸铁锂,三元材料,锂电池(各规格,型号)及本企业生产产品等系列研发与制造所需的相关设备,仪器仪表的进出口贸易业务;废旧锂电池拆解回收,材料再生循环利用"
830832.BJ,公司是一家专业从事石油化工催化新材料、环保催化新材料和煤化工催化新材料制造的高新技术企业。公司的主要产品是应用于石油化工催化、环保催化和煤化工催化的催化剂分子筛，主要包括ZSM-5系列分子筛、Y型系列分子筛、BETA系列分子筛、汽车尾气治理新材料等。公司具有完善的研发、生产、销售和服务体系，实现了主要产品生产制造中关键工序流程的智能化与自动化，是国内主要的催化剂分子筛系列产品生产企业之一。公司及子公司先后获得“中国专利山东明星企业”、“国家知识产权优势企业”、“高新技术企业”、“山东省诚信企业”、“省瞪羚企业”、“2018年度山东省优秀新三板企业”、“2019年度山东省优秀新三板企业”、“淄博市创新成长型企业”等资质和荣誉，并先后取得了TüV-南德认证公司ISO9001质量管理体系认证、ISO14001环境管理体系认证和OHSAS18001职业健康安全认证。,"应用于石油化工催化,环保催化和煤化工催化的催化剂分子筛的研发,生产和销售,主要包括ZSM-5系列分子筛,Y型系列分子筛,BETA系列分子筛,汽车尾气治理新材料等"
830839.BJ,公司是一家致力于液压机械产品设计、研发与制造的专业设备生产企业。主导产品为汽车液压缸、煤矿机械液压缸、工程机械液压缸、海洋工程装备液压缸等，产品品种120余种，年生产能力20万台套，是目前山东省内规模最大的液压油缸生产基地。2005年被评为市级高新技术企业：2006年通过ISO/TS16949国际质量体系认证：2007年顺利通过了中国煤科院安全标志认证，取得了矿用油缸生产资格；2008年被日照经济贸易委员会评为市级技术中心，并被省经济贸易委员会评为AAA级标准化良好行为企业；2009年被山东省科学技术厅认定为高新技术企业，汽车液压缸被山东省质量监督局评为“山东省名牌产品”。2010年公司技术中心被评为省级技术中心，并挂牌成立山东科技大学产学研基地，2011年被省科技厅评为省级创新型企业。,"液压油缸的研发,设计,生产和销售"
830879.BJ,公司是国内最具实力、规模最大的野外安全监测仪器供应商和系统解决方案服务商之一。主要从事设计、开发、生产精密传感器、数据采集器、智能传感终端等产品，并基于精密传感器的行业应用向下游客户提供软件与物联网服务。该公司产品与服务分为精密传感器、数据采集仪器、智能传感终端以及基于精密传感器的行业应用提供软件与物联网服务四大系列，在水利、水电、水文水资源、地质灾害、路桥隧道、轨道交通、建筑、石油化工、港口码头、核电、矿山等应用领域的500余个大中型工程中得到广泛应用。,"设计,生产,销售监测仪器,智能终端,自动化监测监控系统和监测预警物联网数据平台;相关系统项目集成以及监测预警物联网数据平台维护和服务;产品技术咨询和服务(中介除外),货物进出口(国营贸易管理货物除外);施工总承包;专业承包;劳务分包;技术检测."
830896.BJ,公司是从事汽车、摩托车离合器、汽车自动变速箱离合器以及汽车、摩托车高速传动齿轮开发、生产及销售的专业化企业。主导产品有：踏板车系列齿轮组件、平衡器齿轮组件、100型、125型摩托车离合器、ATV后桥变速器齿轮、汽车、摩托车摩擦片，工程机械摩擦片，异型车摩擦片等。产品主要配套供应本田、雅马哈、美国TEAM、美国DANA、印度TVS等世界知名企业，以及力帆、嘉陵、隆鑫等国内知名企业。产品直接销往美国、日本、巴西、印度、意大利、越南、中国台湾等国家和地区。公司先后被评为“沙坪坝区二十强工业企业”称号、“重庆市优秀民营企业”、“重庆市企业技术中心”、“重庆知名产品”、“重庆市高新技术产品”等荣誉称号。,"主要从事齿轮,离合器的研发,生产和销售,包括齿轮组件,离合器等产品"
830946.BJ,公司致力于化学原料药、医药中间体及含氧杂环类化工中间体的研发、生产及销售。其中原料药主要涵盖抗肿瘤类原料药、解热镇痛抗炎类原料药、抗癫痫类原料药等；医药中间体产品主要涵盖抗艾滋病类医药中间体、抗癫痫类医药中间体、抗肿瘤类医药中间体等；含氧杂环类化工中间体主要包括二氧五环、二氧六环。目前，公司多种原料药品种已获得国内GMP认证资质、欧盟CEP认证资质、澳大利亚GMP认证资质、美国DMF注册文件、美国VMF注册文件，且公司已通过了美国FDA现场核查(Establishment Inspection Report)，公司产品拥有较强的海外市场竞争实力。,"原料药,医药中间体,化工中间体的研发,生产及销售"
830964.BJ,公司专注于节水灌溉行业，致力于节水灌溉材料和设备的研发、制造和销售，以及为节水灌溉项目提供从节水灌溉材料、设备到工程设计、施工、安装、调试、技术支持的一站式服务。公司产品有助于农户合理地利用有限的水资源进行科学灌溉，提高农作物的产量及品质，实现水资源高效利用和农作物科学种植。公司产品主要应用于华北、东北、西北和西南地区，适用的农作物包括小麦、玉米等粮食作物以及棉花、蔬菜、果木等经济作物。,"节水滴灌管(带),喷灌设备,过滤,施肥系统,管件,管材的制造和销售;节水灌溉工程的设计,施工安装,技术咨询和服务."
830974.BJ,公司是一家专业致力于贵金属及有色催化剂、有机中间体的研究和生产的科技型股份企业。杭州市高新技术企业。是浙江工业大学硕博研究生的实践基地。依托浙江工业大学、浙江大学等国内外知名院校，在中国最早开发成功并完成产业化医药用手性催化剂三(三苯基膦)氯铑，产品成功替代进口。随后开发的最新培南类抗生素用催化剂辛酸铑，技术国际领先。目前开发并生产的丁辛醇行业专用铑膦络合催化剂属于国家高新技术产品，已经在国内合资或合资大型石化装置上应用多年，产品性能稳定，各项指标达到国际标准。公司除了大规模合成金属有机均相催化剂外，目前已形成钯炭(Pd/C)、铂炭(Pt/C)、铑炭(Rh/C)、钌炭(Ru/C)、钯碳酸钙(Pd/CaCO3)等载体类催化剂。在医药、农药、精细化工、石油化工、环保、能源、材料及电镀行业得到广泛的应用。公司经过ISO9001：2008国际质量管理体系认证。愿通过与客户的密切合作，并根据客户提出的特殊规范进行新型催化剂及化合物的研究开发和生产，包括特有催化剂在内的精细化学品合成工艺的开发及优化，同时对客户信息执行严格的保密措施。公司的核心竞争力在于：“以人为本，技术为先”。,"汽车尾气贵金属前驱体(硝酸铑,硝酸钯,硝酸铂),铑派克(三苯基膦乙酰丙酮羰基铑),辛酸铑,碘化铑,钯(铂)/氧化铝催化剂,铂基催化剂及贵金属循环再生服务"
831010.BJ,公司系一家专业从事城镇燃气输配及燃气管道工程安装、燃气装备应用技术研发及运营服务的国家高新技术企业。公司始终致力于天然气全产业链的拓展，在常规天然气输配服务(城市燃气、乡镇燃气、LNG服务)、非常规天然气回收利用服务方面建立了自身的技术和服务优势。公司探索建立＂燃气装备＋燃气服务＂的经营发展模式。旨在突破城市燃气企业的区域限制和发展瓶颈。公司的经营范围为：燃气项目投资、股权投资(不得从事非法集资、吸收公众资金等金融活动)；城市燃气输配及供应；燃气管道和工程安装及维修；燃气器材及器具销售及维修；燃气应用技术、开发及服务；燃气仪表的研发及销售。,"燃气领域投资,城市燃气的输配及供应,燃气工程安装等"
831039.BJ,公司是全国最大的专业招标采购服务商。公司拥有商务部、住建部、财政部授予的招标代理甲级资质和进出口经营权，公司作为专业的招标采购服务商，主要为医疗、交通、能源、电信、环保、市政工程等领域的客户提供招标代理服务及招标后续采购服务(招标增值服务)。招标代理服务和招标后续采购服务(招标增值服务)均属于招标采购服务，在招标采购服务链条上存在上下游的关系，公司是一家集招标代理服务和招标后续采购服务(招标增值服务)为一体的招标采购服务商。,主要向客户提供招标代理服务和招标增值服务
831087.BJ,"公司是农业部首批32家“育繁推一体化”企业之一，国家高新技术企业、国家级企业技术中心、中国种业信用骨干企业、中国种子协会第六届副会长单位、河南省农业产业化龙头企业,主要从事玉米、花生、小麦等农作物品种的研发、繁育、加工、推广和技术服务，经过近二十年的发展，已建立完备的“育繁推一体化”产业体系，主要产品为高产、稳产、高抗的玉米杂交种以及花生、小麦、大豆、油菜等农作物种子,公司以“依靠科技进步，服务农业农民”的发展理念为使命，坚持“创新、诚信、共赢”的核心价值观，品牌影响力逐年提升。公司拥有完善的研发育种体系，具备较强的研发实力，自主培育的明星产品秋乐368、秋乐618、秋乐2122、秋乐168等品种获得了广大农民的认可。","玉米,小麦等大田作物种子的选育,制种,推广和技术服务,农业科学研究及咨询服务."
831152.BJ,公司是集研发设计、生产加工、技术服务为一体的综合性企业。公司自成立以来，先后承担并完成了国家发展与改革委员会高技术产业化项目、国家863计划项目、国家科技型中小企业创新基金、国家财政部科技成果转化基金、云南省火炬计划、云南省科技攻关计划、云南省科技型中小企业基金、昆明市科技计划等项目20多项。申报国家专利20多项。昆明理工恒达科技有限公司拥有先进的生产技术和生产设备，成熟的生产工艺和齐备精准的检测设备，公司主要从事以下几个领域的研究开发和生产：1、冶金节能新材料(铜电解精炼或电积用不锈钢阴极板，有色金属电积用高性能节能惰性阳极板、铝阴极板)；具有年产不锈钢阴极板5万片和惰性阳极板10万片的产业化生产线。2、有色金属特种功能粉体材料(银包铜粉、银包镍粉、银包铝粉、铜包铁粉、片状和球状超细铜粉、片状和球状超细银粉、纳米铜粉和纳米银粉)；具有年产银包铜粉100吨，低松比片状银粉10吨，片状铜粉200吨的产业化生产线。3、电子浆料(电磁屏蔽涂料、低温聚合物浆料，导电油墨、导电涂料、非金属电镀专用电镀漆)，具有年产导电涂料10吨的中试生产线。4、表面工程技术(海军武器配件，烟机配件等的表面强化处理)。,"新型节能降耗电极材料,新型高效储能材料的研发,设计,制造,销售和技术服务等业务"
831167.BJ,公司是世界领先的绿色家用电器和健康电子产品系统方案服务商，公司打造了国际水平的研发团队和制造团队，拥有超过110项自主知识产权，和超过一万平米的制造基地，随时可提供高质量，高竞争力的产品，赢得了高端客户和优质供货商的认同和支持，在全世界范围，已经有超过一亿台使用鑫汇科“中国芯”的产品服务于广大人群。,"家用电器智能控制技术及其产品应用,半导体元件分销"
