ts_code,introduction,main_business
832735.BJ,"公司专业从事内分泌、心血管等疾病治疗药物及其原料药的研发、生产和销售,并于2013年通过新版GMP认证。公司坚持“以特色求发展”的发展战略，致力于不断提高“三高(高血糖、高血脂、高血压)”人群的健康水平和生活质量。目前销售的品种有：国家1类新药“瑞彤”(盐酸吡格列酮片)；国家2类新药“唐瑞”(那格列奈片)；国家3类新药“复瑞彤”(吡格列酮二甲双胍片)、“波开清”(坎地氢噻片)、盐酸二甲双胍缓释片、甲钴胺胶囊等。其中，“波开清”为国内独家开发、“复瑞彤”为国内首研。德源早期产品“瑞彤”、“唐瑞”质量和疗效得到社会的广泛认可。","主要产品包括盐酸吡格列酮片,那格列奈片,吡格列酮二甲双胍片,坎地氢噻片,盐酸二甲双胍缓释片,甲钴胺胶囊以及盐酸吡格列酮,那格列奈,苯甲酸阿格列汀,安立生坦原料药等."
832802.BJ,江苏保丽洁环境科技股份有限公司，自2004年成立以来，一直致力于商用油烟净化设备、工业油烟净化设备的研发、制造与销售。保丽洁是国内油烟净化行业首家上市的企业(股票代码：832802)。经过十五年的发展，产品畅销全国34个省市自治区，并出口20多个口岸及国家。江苏保丽洁拥有多项自主知识产权，授权专利59项。其中21项国家发明专利、22项实用新型专利、16项外观专利。软件著作权10个，2个产品被列为国家火炬计划项目。保丽洁油烟净化器采用先进的双区窄间距静电技术，具有耗电少、效率高，体积小，重量轻、易清洗的特点。并采用嵌入式计算机技术，将十多年油烟净化经验转化成计算机程序，时刻跟踪并调整工作状态，使净化器稳定并发挥最大的效率。产品通过欧盟CE认证、美国Blue Heaven Technologies检测，净化效率超过国际同行1.79百分点。,"静电式商用油烟净化设备,静电式工业油烟净化设备"
832876.BJ,公司是一家方案设计公司(IDH)及ODM制造商。我们致力于提供客户嵌入式的软硬件解决方案。为知名品牌商及OEM客户提供我们专业的产品设计服务与制造，包括产品规划与定义，软硬件开发，ID及MD设计以及PCBA的制造与系统集成。设计的产品涵盖多个不同领域，包括：教育电子，汽车电子，通讯及网络，消费电子及工业产品。这些高品质的产品及性能都达到了主流市场标准。,"公司主营业务产品的终端领域覆盖消费电子产品,商用IoT智能终端等,其中,消费电子产品主要包括平板电脑,笔记本电脑及云存储终端;商用IoT智能终端包括智慧零售终端,网络及视频会议终端,智慧安防终端,工业控制终端等多领域终端设备.此外,公司还有少量基于芯片销售的解决方案业务,主要是为客户提供基于该芯片完整的软硬件解决方案,包括PCBA设计,实现满足客户要求的特定功能的软件设计等."
832885.BJ,公司是一家民营军工企业，具备完整的军工资质，为航天/军工、新能源以及工业自动化领域提供各类高端伺服系统、智能控制系统。公司集伺服电机、伺服驱动器、智能控制系统的研发、生产、销售、服务于一体，既可满足批量供货，也可响应个性化定制。公司多年来致力于伺服控制、伺服电机、电磁兼容、消隙控制、装备智能化控制，产品多次服务于国家重点工程，如“天宫”、“神舟”系列飞船测控、发射系统、火炮控制、雷达、卫星通讯等。公司另有工业级产品服务于风电变桨、新能源车、液压伺服、机器人等工业自动化等领域。,"随动控制总成,伺服驱动器,伺服电机等装备自动化及智能化产品的研发,生产,销售."
833075.BJ,公司创建于2008年(系承续原深圳市柏星龙包装设计有限公司基础上设立的新公司)，是一家专业从事酒类产品包装设计、研发、规划、生产于一体的文化创意型服务机构。经过多年努力，柏星龙已成为中国酒类包装行业内规模最大、服务体系最完整、获得联合国包装组织(WPO)“世界之星”包装设计奖项最多的酒类包装创意公司。并被评为深圳市“甲级设计单位”、“深圳包装协会常务理事单位”、“第九届深圳市知名品牌”、“深圳市罗湖区重点文化企业”、“国家高新技术企业”、“2011年度中国包装百强企业”、“2011年度中国纸包50强企业”等。,"公司主要为酒类,化妆品,茶叶,食品为代表的中高端消费品客户提供“品牌策略规划,创意设计,技术研发,产品交付”四位一体的专业创意包装设计及包装印刷纸品服务."
833171.BJ,公司主要经营干散货运输业务，包括国际远洋干散货运输、国内沿海以及内河干散货运输。国内沿海及内河运输方面，公司主要以电煤运输为主，是国内沿海电煤运输量最大的企业之一，同时积极拓展社会煤炭、粮食、钢材以及矿石等干散货运输市场。国际远洋运输方面，公司坚持远洋运输的战略思路，积极开辟远洋运输市场，为客户提供煤炭、粮食、矿砂、化肥、钢材、木材、农产品等货物的国际海上运输服务，航线遍及多个国家和地区，通过不同的船型和周到的服务，来满足客户不同的需求。目前已形成了以干散货运输为主业，涉及船舶管理、煤炭销售、融资租赁、航运咨询、货运代理等多元化产业经营模式，已成长为国际国内干散货运输市场上的重要力量。,"国际远洋,国内沿海及长江中下游的干散货运输业务"
833230.BJ,公司自2010年成立至今，主要从事植物提取物的纯化、合成及纵深开发，包括枳实提取物深加工产品系列、槐米提取物深加工产品系列、青蒿提取物深加工产品系列以及综合产品系列的研发、生产和销售。丰富的资源优势，近二十年的植提经验团队，近十年朴实无华的基础工作，成都欧康以高于30%的年增长速度领先于植物提取领域。800㎡的QC中心配备了HPGC、HPLC、TLC、UV、颗粒度分析仪、金属探测仪及微生物检测室等全套检测设备。可按CP、USP、EP、DAB等要求自主开展检测工作。QA建立了公司质量控制(管理)体系并负责监督及实施以确保整个生产流程符合GMP ISO9001ISO14001HACCP等管理体系。公司已通过美国RST的CGMP认证、KOSHER、ISO9001等认证。,"公司是一家主要从事植物提取物的研发,生产和销售的国家高新技术企业,并专注于包括槲皮素,芦丁,地奥司明,橙皮苷在内的天然黄酮类化合物植物提纯,合成,纵深开发与运用,产品广泛应用于保健品,食品添加剂,药品与化妆品等大健康及相关产业.主要产品为槐米类,枳实类,综合类植物提取物,具体产品包括槲皮素,芦丁,地奥司明,橙皮苷,黄连素等"
833266.BJ,公司主要从事于灯盏花系列药品的研发、生产与销售，主要产品以灯盏花为基础原料，运用现代精深加工技术实现灯盏花有效成分在药用领域的产业化应用，主要产品灯盏生脉胶囊和灯盏细辛注射液为治疗心脑血管疾病的中成药。具特色的是灯盏细辛系列产品，以灯盏生脉胶囊、灯盏细辛注射液为主导产品。公司拥有较强的技术研发和创新能力，并一贯重视对技术创新和研发的投入。在生产过程中，质量部门对生产全过程进行监督，对原辅料、中间产品、待包装产品和产成品的质量进行全程检测和监控。,"公司专业从事以植物药为主的药品,保健品的研发,生产及市场营销,以灯盏花系列产品为主,已上市产品有灯盏生脉胶囊,灯盏细辛注射液,灯盏细辛胶囊,灯盏花素片,灯盏花滴丸"
833346.BJ,公司前身上海威贸电子有限公司，是一家集研发、生产、销售、服务于一体的民营综合型企业。专业生产各类电子线束、注塑产品、电感线圈、PCBA电子线路板以及代理销售世界品牌连接器。公司于2000年就已通过ISO9001-2000质量体系认证、ISO14001国际绿色环保认证、TS16949汽车体系认证和美国UL认证。产品也均符合相关行业标准以及欧盟ROHS标准。公司一贯以技术创新为核心；以研发新项目、开发新产品为目标；采用网上销售模式，在全球知名搜索网站上均有搜索关键词，销售范围覆盖全球。公司凭借广泛的采购网络、充足的原厂货源、强大的售后服务系统为基础，能够全方位保证实现客户的最大利益。,"电子线束,注塑产品,电感线圈,PCBA电子线路板等各类电子产品的生产加工及销售"
833394.BJ,公司(原烟台美士达特种纸业股份有限公司)是在烟台泰和新材集团(原烟台氨纶集团)芳纶纸项目基础上组建而成的国有股份制企业，专业生产销售芳纶纸及其衍生产品，民士达股份的经营范围：芳纶纸及其衍生产品的制造、销售；货物和技术的进出口；以自有资金投资(未经金融监管部门批准，不得从事吸收存款、融资担保、代客理财等金融业务)。主营业务：芳纶纸及其衍生产品的制造、销售。,"间位芳纶纸系列产品,对位芳纶纸系列产品"
833427.BJ,公司是一家提供道路、桥梁、建筑、风景园林、城市规划、亮化等工程设计服务及多行业工程咨询服务(包括为公路、市政公用、建筑、医药、轻工、农业等行业编制项目建议书、可行性研究报告、申请报告、资金申请、规划咨询、评估咨询、招投标咨询等)的专业化公司。,工程设计及咨询
833429.BJ,公司是中国第一家集研发、生产、销售运动营养食品于一体，并提供运动营养技术服务的高新技术企业，长期以来一直为国家级专业运动员和大众健身人群提供安全有效的系列化运动营养食品和专业化技术咨询服务，经过近十年的飞速发展，康比特的市场份额稳居国内同行业榜首。2006年7月，康比特公司投资建设的“运动营养产业基地”将落成投产，产业基地将成为整合运动营养行业上下游企业的“产业孵化器”，产业基地的投入使用是我国运动营养行业向产业化方向迈进的重要标志。,"公司是一家集运动营养,健康营养食品研发与制造,数字化体育科技服务为一体的创新型体育科技公司,致力于为竞技运动人群,大众健身健康人群,军需人群提供运动营养,健康营养食品及科学化,智能化运动健身解决方案.公司的主要产品与服务为:运动营养食品,健康营养食品,数字化体育科技服务和受托加工业务等."
833454.BJ,公司(原许昌万向汽车传动轴有限公司)创建于2001年，坐落于许昌市民营科技园北园，占地面积80000平方米，2015年迁至许昌市经济技术开发区长庆街南侧，是专业研发制造各类汽车转向装置传动轴的大型企业。主要为轻、中、重及特种汽车、工程机械、轧钢机械、内燃机等产品配套。产品吸收德、美、日等国先进技术，设计新颖，性能稳定，畅销国内外，是同行业中生产周期最短，品种最齐全，服务最到位的专业化生产厂家。,"汽车传动轴,机械配件的生产,销售."
833509.BJ,"公司成立于1999年，公司主营业务是各种电子测试与测毋仪器的设计、研发、生产、销售和技术服务，以及解决方案的提供和实施，公司主要产品是元器件参数测试仪器：变压器、电机、线圏类测试仪：电气安规测试仪：电阻类测试仪器等电子测试仪器产品。公司产品广泛应用于工业电子制造、教育科研、通讯、军工和电力等领域，公司成立以来,一直致力于电子测试与测量仪器产品及技术的研发，绝大部分产品依赖自主研发与生产，在积累一定的行业和技术经验后，逐渐创立了自主品牌.近几年实现业务快速成长。公司已成为拥有自主知识产权的高新技术企业，是业内电子测试与测试仪器行业中产品线较全、品质较高、信誉良好的民族品牌电子测试设备制造商。","元件参数测试仪器,绕线元件测试仪器,电气安规测试仪器,电阻类测试仪器,电力电子测试仪器,台式数字多用表等电子测试与测量仪器的研发,生产,销售和技术服务"
833523.BJ,公司专注于锂锰电池、锂铁电池等锂一次电池的研发、生产和销售，为客户提供能量密度高、使用寿命长、适用温度范围广、绿色环保电池解决方案。公司主要产品为锂锰电池及锂铁电池，其中锂锰电池包括锂锰圆柱形电池产品系列及锂锰软包电池产品系列。公司产品主要应用于物联网、智能仪器仪表、智能安防、智能家居、GPS追踪器、RFID标签等领域，已获得UL、UN、CE、RoHS等多项认证。公司具有稳定的客户群体，并为其提供优质的服务。公司已与众多全球知名品牌公司建立稳定的合作关系。,"锂锰电池,锂铁电池等锂一次电池产品的研发,生产和销售"
833533.BJ,公司成立于2005年6月，公司主要发展沿革为：2015年9月新三板挂牌，2022年5月北交所上市。公司以汽车零部件的研发、生产、销售为核心业务，为汽车制造商及其零部件制造商等核心客户群体提供符合行业发展趋势及满足应用需求的零部件产品。经过十余年的发展，公司现已形成集产品同步设计、工艺制程开发、模具研发制造、精密注塑成型、金属部件加工、系统部件装配集成于一体的综合制造与服务能力，主要产品涵盖汽车塑料零部件、汽车金属零部件及配套模具等。通过多年的经营积累、持续的研发投入和技术创新，公司获得了全球领先汽车制造商及零部件配套企业的认可，并与其形成长期稳定的合作关系，服务的客户包括全球轴承巨头斯凯孚、全球汽车零部件百强企业安通林及安波福、全球领先的新能源汽车制造商、世界五百强企业广达集团及和硕联合，直接或间接服务的汽车制造商涵盖福特、捷豹路虎、通用、大众等欧美品牌，日产、丰田等日系品牌，以及吉利、比亚迪等国产自主品牌。在“以塑代钢”的背景下，公司以提供更具使用价值的汽车塑料零部件以迎合“汽车轻量化”的发展趋势，顺应以“碳中和”“碳达峰”为核心的绿色低碳发展理念，与多家国际知名企业建立了长期稳定的合作关系。随着新能源汽车产业的发展，新能源汽车的销量持续提升，诸如新能源汽车三电系统保护、支撑等场景应用的塑料零部件需求也不断增加。,"研发,生产,销售的主要产品为汽车塑料零部件,汽车金属零部件,以及配套产品制造所需要的模具"
833575.BJ,"公司创建于2008年4月,公司是注册于北京经济技术开发区的一家高新技术企业。公司由深圳市创新投资集团有限公司、北京天牛投资有限公司、北京江林威华生物技术有限公司共同投资兴建，是一家从事新型疫苗研究、开发和产业化的创新驱动型生物制药企业，在新型重组疫苗研发方面具有国内外领先的核心技术与研发能力。公司自成立以来，先后被认定为“北京市专利引擎试点单位”、“中关村高新技术企业”、“开发区企业创新中心”、“北京市科技开发研究机构”、“国家高新技术企业”，以及“开发区海外高层次人才创办企业”等。","基于结构设计的重组蛋白类生物制品研发,目前研发项目主要为系列人乳头瘤病毒(HPV)疫苗等."
833580.BJ,公司是集耐火材料研发、生产、销售和应用为一体的现代化民营企业。公司是经河南省科技厅等部门认定的高新技术企业，是河南省科技型中小企业、洛阳市科技企业以及红山乡年度功勋企业，获得福布斯中国100强潜力企业证书。公司通过了ISO9001以及GB/T19001标准要求的质量管理体系认证，获得A级纳税信用等级证书。此外，公司内部还制定了高于行业基本水平的产品质量安全监督管理体系，保证了产品质量安全。公司与中钢洛阳耐火材料研究院、武汉冶金科技大学、河南科技大学和郑州轻金属研究院等科研院校保持长期合作，研制、开发和生产了多种耐火材料，广泛用于冶金、有色、玻璃、陶瓷、水泥、石化、电力等行业；科学的生产工艺、先进的生产设备、精密的检测手段和严格的管理体系，是公司为客户提供优良产品和优质服务的坚实基础。,"发行人的主营业务是钢铁,有色等工业用耐火材料的研发,生产和销售.公司主要产品为功能耐火材料,不定形耐火材料和定型耐火材料,其中功能耐火材料是公司最核心的产品."
833781.BJ,公司始建于1987年，2003年改制为全资民营有限责任公司，现为四川省特祌设备安全管理协会副秘书长单位和压力容器工作部主任单位。公司座落在美丽的天府之国成都平原--青白江区工业集中发展园区，紧邻成绵高速、成都第二绕城高速，大件路(超大型设备可直通乐山水运码头)、成青快速通道和成都国际铁路集装箱中心站及物流园区，有十分便利的大型设备的运输优势。,"公司为高端过程装备专业提供商,主要从事大型压力容器,智能集成装置,油气钻采专用设备等产品的设计,研发和制造,电力专用设备的加工及锂电,核能工程施工等业务,能够为核能,新能源,石油化工,环保等领域的客户提供节能减排,清洁降耗的整体解决方案及综合服务"
833819.BJ,公司是以研发为基础、以市场需求为先导的农化产品供应商，主营业务为农药原药、中间体及制剂产品的研发、生产、销售和GLP技术服务。公司自成立以来秉持“担当、创新、协作”的核心价值观，以“让农化更好地服务于社会”为使命，经过多年的积累和创新，已形成品种丰富、工艺技术较为先进的除草剂、杀菌剂、杀虫剂三大品类百余种高品质产品，服务于ADAMA(安道麦)、CORTEVA(科迪华)、NUFARM(纽发姆)、LANXESS(朗盛)等众多全球大型植物保护跨国公司。,"农药中间体,原药及制剂的研发,生产,销售,GLP登记注册技术服务收入和生物技术研究开发."
833873.BJ,公司主营业务为工程设计、工程勘察、科研规划与工程项目管理业务，主要提供国内外城市建设领域内的全过程技术服务。公司主持《城市道路维护工程设计规范》等多项地方行业标准规范的制定以及《城市高速扩展中公路改城市道路关键技术研究》等多项国家建设部立课题，并承担了重庆市20余项重大科技攻关课题研究。公司先后获得“全国优秀民营设计企业”“中国最佳科技创新民营企业”“高新技术企业”等荣誉称号。,"工程勘察设计,工程检测及其他相关工程咨询服务,包括为市政,建筑,交通等行业提供勘察设计及工程检测服务,接受业主委托对工程项目进行项目管理,提供管理咨询服务等"
833914.BJ,公司主营业务为精密镍基导体材料的研发、生产和销售，主要产品用于锂离子电池、锂聚合物电池、镍氢电池、镍镉电池等二次电池产品中，作为精密导体为电池或电池组传输电力；或者作为原材料用于造币。上述各类二次电池最终用于电子产品及动力系统中，例如手机、笔记本电脑、电动工具、电动汽车和自行车、电动玩具，以及储能系统等。,"精密镍基导体材料和精密结构件的研发,生产和销售"
833943.BJ,公司是现代制造服务企业，为客户提供机械零部件产品的“一站式定制”服务。根据客户需求，提供与定制化机械零部件采购有关的全面解决方案，包括产品设计、工艺设计、产品改进、组织生产、过程控制、质量控制、物流运输及售后服务等全面制造服务。公司依靠创新的商业模式，较强的市场开拓能力，形成了良好的客户资源，已经逐步与世界各地一百多家机械行业的知名企业建立了良好、稳定的合作关系。公司在联盟体系中处于核心地位，是第三方制造商提升技术、管理水平的依赖，引领着第三方制造商参与市场竞争。公司目前已获得多项国家专利证书，并有多项专有技术正在申请国家专利。公司及控股子公司已取得了由BV、TUV和DNV等国际权威认证机构颁发的ISO9001/2000、CE/PED及API6D等相关国际认证。,"公司专业从事定制化机械设备及零部件的研发,设计,制造和销售,主要向客户提供油气化工类,工程矿山类,通用类,液压类机械设备及零部件和航空零部件精密加工服务."
834014.BJ,公司自1997年成立以来，一如既往专注于研发、生产、销售各类天然气输配专用调压、计量集成设备以及LNG应用的配套装备，经过多年的发展积累，已经形成天然气输配系统集成、核心零部件、LNG成套设备三大类，百余个品种的产品，涉及天然气的采集、输配、应用全过程；产品广泛使用于国内外各类天然气，发电、市政建设、清洁车辆等行业和领域，凭借过硬的质量保障体系和良好的客户口碑，占据了非常重要的市场份额，是同行业的领军企业。科技与创新是公司的立业之本，高素质人才是实现公司使命的唯一关键因素，具备特瑞斯特色的人才培养和选拔机制为公司的长久发展奠定了可靠的基础，自2002年始被持续认定为高新技术企业后，公司收获了一个又一个自有品牌和知识产权的成熟产品，实现了良性的可持续发展态势；依靠自身积累，建成了常州、北京两个现代化的专业工厂，1个省级工程技术中心，1个公司研发中心，与上海交大、中国石油大学、河海大学等知名高校建立了长期的产学研合作关系，保障公司始终处于领先技术的前沿，为公司再次腾飞插上了坚实的翅膀。,"标准系列中低箱式调压站,非标系列撬装式调压站两大类调压计量设备,LNG产品终端等"
834021.BJ,公司是一家电视频道综合运营服务商，主要提供卫星电视直播信号落地入网覆盖服务。(含专业卫星数字接收机研发及销售、电视剧发行、电视节目营销、电视广告代理等衍生业务)公司处于视听行业，属于电视+互联网领域，作为一家高新技术企业，利用自身的专业加密卫星接收技术，配合渠道决策分析技术，能有效降低覆盖渠道成本，扩充覆盖渠道，在获得大量卫视客户的认可后，产生了卫视客户的规模效应，又进一步掌握了渠道成本的议价能力。公司在卫视覆盖预算与实际渠道执行成本的价差中获得利润。在国家的政策支持下，三网融合推进迅速，公司业务从原有的单一的广电有线网络公司渠道扩充到交互式网络电视(IPTV)渠道和互联网电视(OTT TV)渠道。,电视频道综合运营服务
834033.BJ,公司主要从事金属萃取剂产品的研发、生产和销售.目前公司铜萃取剂产品已远销国际主要的金属铜产量国，国外客户走向多元化。在主抓国际客户的同时，公司在国内主动出击，依靠国内领先的技术和质量优势，迅速成为国内最大的铜萃取剂生产商，并逐步抢占国际巨头在国内的市场份额，取得了较好的效果。公司拥有36人的技术研发队伍，建设有市级研发中心－金属萃取工程技术研究中心，依靠强大的研发能力，根据客户矿石品位研发定制的萃取剂，目前已独立研发80多种金属萃取剂产品。,"铜萃取剂,新能源电池金属萃取剂和酸雾抑制剂,矿物浮选剂等其他特种表面活性剂"
834062.BJ,公司是一家专业从事高低压成套设备、变压器及高压电器元件的研发、制造和销售的国家高新技术企业。是中国电器工业协会会员单位，浙江省输配电设备行业协会副会长单位，江山市工业龙头企业。公司位于浙江省江山市经济开发区山海协作区开源路1号，占地面积80000多平方米，公司年产销规模5亿元以上。公司生产设备齐全，生产工艺先进，检测设备完善，拥有钣金“数控加工中心”和变压器硅钢片自动剪切线，产品采用三维电气专业软件优化设计，高低压成套设备年生产能力15000套，变压器300万kVA，高压电器元件5000台。公司建有“科润自动化电力设备省级高新技术企业研发中心”，并与浙江大学、浙江工业大学、杭州电子科技大学、西安电子科技大学、衢州学院等多家高等院校保持着密切的合作关系，着力于技术创新和质量改进，是浙江省科技型中小企业，2009年被评为国家高新技术企业。,"变压器,高低压成套开关设备,户外成套设备"
834261.BJ,公司是国内专业的聚氨酯原材料及EO、PO其他下游衍生物生产制造商。公司的主营业务为聚氨酯原材料及EO、PO其他下游衍生物的研发、生产与销售及承接塑胶跑道工程的施工。公司为中国聚氨酯工业协会副理事长单位、中国聚氨酯工业协会铺装材料专业委员会主任单位、中国田径协会场地器材委员会会员、全国体育场地设施工程质量、安全信誉AAA级保障单位、首批全国体育场地设施工程专业承包百强企业、中国塑胶跑道低碳环保领先企业、中国民营科技促进会建筑建材专家委员会会员单位、山东省高新技术企业、山东省博士后创新实践基地、淄博市硬质聚氨酯组合聚醚工程实验室。公司已通过质量管理体系认证、环境管理体系认证、职业健康安全管理体系认证，公司产品荣获淄博市人民政府首届市长质量奖、山东省中小企业科技进步奖，通过中国环境标志产品认证、中国田径协会审定。公司自成立以来先后取得上百件发明专利及科学技术成果，公司在聚氨酯化工行业拥有较高的地位与知名度。,"公司旗下产品分为三大类,一类是聚氨酯弹性体类系列产品,包括CPU,TPU,微孔弹性体,铺装材料及防水材料等;一类是聚酯,聚醚及组合聚醚等;一类是EO,PO其他下游衍生物,包括表活聚醚单体,减水剂聚醚单体等.此外,公司还承接塑胶跑道等体育场地工程的施工,为塑胶跑道,足球场,排球场,篮球场,健身步道等体育场地提供铺装服务."
834407.BJ,"公司是河南省科技厅认定的第二批高新技术企业之一，专业从事高、精、尖仪器仪表的研发、生产与销售，具有自营进出口资格，并通过了国际质量体系ISO9001：2008认证。多年来通过公司工程技术人员的不断努力探索，加之与解放军信息工程大学、郑州大学等高等院校的广泛合作，所研发的产品，以良好的性能获得广大用户的好评。公司主要产品包括：可燃气体报警仪、毒性气体报警仪、酒精检测仪、露点仪、气体纯度仪等，广泛应用于电力、电子、冶金、化工、石油、煤炭、矿山、铁路、医药和科研机构等领域。驰诚电气公司以“科技创新、以人为本、诚信经营”为宗旨，以“研制优质产品,准确、及时、有效的为客户提供最佳的产品解决方案”为目标，以良好的信誉与全国近三十个省市的用户建立了广泛的合作关系，形成了以公司为主体、以经销商为辅的立体化营销服务网络。","气体环境安全监测产品的研发,生产和销售,主要产品为气体环境安全监测领域的智能仪器仪表,报警控制系统及配套,智能传感器."
834415.BJ,公司是一家从事行业应用软件开发和专业技术服务的供应商，主要为航空公司、机场及民航保障企业提供安全自主可控的软件服务及整体解决方案。在民用航空信息化领域，公司主要产品分为智慧航空公司系列产品和智慧机场系列产品两大类。公司通过多年努力已经成为保障我国民航业安全运行的核心软件供应商之一，同时也是Sabre、Jeppesen等国外软件厂商在我国民航信息化安全运行领域的可靠替代者。,"为企业客户提供软件开源化技术开发,技术咨询服务,为各大机场铺设无线移动宽带专网并向客户收取相关服务费用,出售和租赁软件及终端等."
834475.BJ,公司专注于有色金属电化学精炼专用新型电极材料及成套智能装备的研发、生产和销售。公司产品主要分为阴极板和机组设备两大类，公司研发生产的有色金属精炼设备在产品质量、性能等方面具有较强的竞争优势，赢得了客户的信赖和好评。经过多年的经营，凭借公司自身优良的产品质量、性能和及时完善的售后服务，“三友”品牌在有色金属电化学精炼专用新型电极材料及成套智能装备领域已经具有较强的市场影响力和品牌美誉度。,"冶金专用设备的研发,生产和销售"
